0.023841599982106203 0.003158400017893796   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 165.236149 -46.205808     # point, lon, lat
0.023841599982106203 0.003158400017893796   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 165.546018 -46.002384     # point, lon, lat
0.012394212917883722 0.016805787082116275   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
7 165.927941 -45.773676     # point, lon, lat
0.000946825853661239 0.030453174146338757   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 6   # Fault,number of points|Puysegur Ridge|
1 164.358295 -49.181006     # point, lon, lat
0.0001063457289145435 0.013893654271085458   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 164.503525 -48.977201     # point, lon, lat
0.0001063457289145435 0.013893654271085458   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 164.767891 -48.72213     # point, lon, lat
0.0001063457289145435 0.013893654271085458   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 165.183499 -48.066135     # point, lon, lat
0.0006965506458800825 0.011803449354119918   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 165.235634 -47.380089     # point, lon, lat
0.0012867555628456216 0.009713244437154376   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 165.193977 -46.893348     # point, lon, lat
0.0012867555628456216 0.009713244437154376   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 4   # Fault,number of points|West Balleny|
1 165.622547 -46.99336     # point, lon, lat
0.00013397459621556133 0.001866025403784439   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 165.708183 -46.738371     # point, lon, lat
0.00013397459621556133 0.001866025403784439   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 165.767571 -46.491078     # point, lon, lat
0.00013397459621556133 0.001866025403784439   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 165.861857 -46.283353     # point, lon, lat
0.00013397459621556133 0.001866025403784439   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 10   # Fault,number of points|Alpine: Resolution - Five Fingers|
1 165.927941 -45.773676     # point, lon, lat
0.000946825853661239 0.030453174146338757   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 166.296795 -45.536453     # point, lon, lat
0.000946825853661239 0.030453174146338757   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 166.982116 -45.03931     # point, lon, lat
0.000946825853661239 0.030453174146338757   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 167.183397 -44.907007     # point, lon, lat
0.0008835031054864428 0.028416496894513553   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 167.375312 -44.76439     # point, lon, lat
0.0008201803573116465 0.02637981964268835   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 167.538547 -44.68229     # point, lon, lat
0.0008201803573116465 0.02637981964268835   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
7 168.238875 -44.301501     # point, lon, lat
0.0008201803573116465 0.02637981964268835   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
8 168.708648 -44.062681     # point, lon, lat
0.005987964979404043 0.021112035020595953   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
9 170.050029 -43.453654     # point, lon, lat
0.01115574960149644 0.015844250398503557   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
10 171.14642 -42.891392     # point, lon, lat
0.01115574960149644 0.015844250398503557   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 8   # Fault,number of points|South Wedge 5|
1 165.927941 -45.773676     # point, lon, lat
0.002464181414529809 0.0005358185854701911   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 166.0 -45.5     # point, lon, lat
0.002464181414529809 0.0005358185854701911   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 166.133333 -45.25     # point, lon, lat
0.002464181414529809 0.0005358185854701911   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 166.316667 -45.133333     # point, lon, lat
0.002464181414529809 0.0005358185854701911   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 166.43666 -45.040065     # point, lon, lat
0.002464181414529809 0.0005358185854701911   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 166.633333 -44.866667     # point, lon, lat
0.0013963694682335584 0.0003036305317664416   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
7 166.783333 -44.683333     # point, lon, lat
0.000264278760968654 0.000335721239031346   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
8 167.031147 -44.505277     # point, lon, lat
0.0002000000000000001 0.0006   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 3   # Fault,number of points|South Wedge 2|
1 166.418762 -45.298674     # point, lon, lat
0.002464181414529809 0.0005358185854701911   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 166.519147 -45.15279     # point, lon, lat
0.002464181414529809 0.0005358185854701911   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 166.768086 -44.925574     # point, lon, lat
0.002464181414529809 0.0005358185854701911   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
7 3   # Fault,number of points|Hauroko: South|
1 167.299602 -46.041645     # point, lon, lat
3.509333353215331e-05 0.00026490666646784665   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 166.827105 -46.305706     # point, lon, lat
3.509333353215331e-05 0.00026490666646784665   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 166.545087 -46.517429     # point, lon, lat
3.509333353215331e-05 0.00026490666646784665   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
8 4   # Fault,number of points|Milford Basin 5 to George R2|
1 167.06394 -44.607745     # point, lon, lat
0.00010000000000000005 0.0003   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 167.195365 -44.458351     # point, lon, lat
0.00010000000000000005 0.0003   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 167.348944 -44.373629     # point, lon, lat
0.00010000000000000005 0.0003   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 167.439064 -44.278934     # point, lon, lat
0.00010000000000000005 0.0003   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
9 5   # Fault,number of points|Madagascar|
1 167.30481 -44.5581     # point, lon, lat
0.0005625000000000001 0.00018749999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 167.530503 -44.382866     # point, lon, lat
0.0005625000000000001 0.00018749999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 167.964199 -44.136815     # point, lon, lat
0.0004687500000000001 0.00015624999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 168.24915 -43.97951     # point, lon, lat
0.00037500000000000006 0.00012499999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 168.661201 -43.800918     # point, lon, lat
0.00037500000000000006 0.00012499999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
10 3   # Fault,number of points|Hauroko: North|
1 167.299602 -46.041645     # point, lon, lat
0.00014037333412861324 0.0010596266658713866   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 167.39983 -45.896824     # point, lon, lat
0.00014037333412861324 0.0010596266658713866   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 167.704356 -45.605143     # point, lon, lat
0.00014037333412861324 0.0010596266658713866   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
11 4   # Fault,number of points|Hump Ridge|
1 167.299602 -46.041645     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 167.286185 -46.21229     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 167.453917 -46.520152     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 167.369825 -46.826507     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
12 4   # Fault,number of points|Te Anau|
1 168.092906 -44.810952     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 167.923763 -44.929967     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 167.795804 -45.15702     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 167.616174 -45.471368     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
13 3   # Fault,number of points|Tin Hut|
1 167.983096 -45.743873     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 167.961835 -45.808238     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 167.940575 -45.872604     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
14 3   # Fault,number of points|Tin Hut|
1 167.981319 -45.597477     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 167.982207 -45.670675     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 167.983096 -45.743873     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
15 4   # Fault,number of points|Mossburn|
1 168.265212 -45.60546     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 168.233587 -45.668933     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 168.135 -45.7333     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 167.983096 -45.743873     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
16 3   # Fault,number of points|Acton|
1 168.265212 -45.60546     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 168.30745 -45.532772     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 168.371096 -45.444442     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
17 5   # Fault,number of points|White Hill|
1 168.310742 -46.032649     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 168.268851 -45.88531     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 168.280767 -45.805126     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 168.351007 -45.752186     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 168.265212 -45.60546     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
18 6   # Fault,number of points|NW Cardrona North|
1 169.124612 -44.740473     # point, lon, lat
9.500000000000005e-05 0.000285   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 168.996627 -44.880389     # point, lon, lat
9.500000000000005e-05 0.000285   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 168.91334 -45.017725     # point, lon, lat
9.500000000000005e-05 0.000285   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 168.978 -45.1183     # point, lon, lat
0.00014750000000000006 0.00024249999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 168.899277 -45.298264     # point, lon, lat
0.00020000000000000006 0.00019999999999999996   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 168.722 -45.51     # point, lon, lat
0.00020000000000000006 0.00019999999999999996   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
19 3   # Fault,number of points|NW Cardrona North|
1 169.084207 -44.626194     # point, lon, lat
9.500000000000005e-05 0.000285   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.10441 -44.683334     # point, lon, lat
9.500000000000005e-05 0.000285   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.124612 -44.740473     # point, lon, lat
9.500000000000005e-05 0.000285   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
20 5   # Fault,number of points|Cardrona - Hawea|
1 169.124612 -44.740473     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.296121 -44.548969     # point, lon, lat
5.250000000000003e-05 0.00015749999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.387757 -44.384812     # point, lon, lat
8.000000000000005e-05 0.00023999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 169.466108 -44.252925     # point, lon, lat
8.000000000000005e-05 0.00023999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 169.580071 -44.09347     # point, lon, lat
8.000000000000005e-05 0.00023999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
21 3   # Fault,number of points|Spylaw|
1 169.4 -45.765     # point, lon, lat
0.00013000000000000004 0.00013   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.169171 -45.803451     # point, lon, lat
0.00013000000000000004 0.00013   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.060351 -45.876625     # point, lon, lat
0.00013000000000000004 0.00013   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
22 4   # Fault,number of points|Dunstan|
1 169.264238 -45.235924     # point, lon, lat
0.00025000000000000006 0.00024999999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.358 -45.1433     # point, lon, lat
0.00025000000000000006 0.00024999999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.702 -44.93     # point, lon, lat
0.00025000000000000006 0.00024999999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 169.78278 -44.839017     # point, lon, lat
0.00025000000000000006 0.00024999999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
23 3   # Fault,number of points|Timaru Creek|
1 169.333888 -44.598406     # point, lon, lat
8.000000000000005e-05 0.00023999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.488317 -44.541813     # point, lon, lat
8.000000000000005e-05 0.00023999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.597198 -44.439356     # point, lon, lat
8.000000000000005e-05 0.00023999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
24 4   # Fault,number of points|Blue Mountain|
1 169.241014 -46.088154     # point, lon, lat
0.00011000000000000003 0.00010999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.265 -45.9883     # point, lon, lat
0.00011000000000000003 0.00010999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.396567 -45.835506     # point, lon, lat
0.00011000000000000003 0.00010999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 169.493187 -45.810652     # point, lon, lat
0.00011000000000000003 0.00010999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
25 4   # Fault,number of points|Hopkins|
1 169.65487 -44.182652     # point, lon, lat
0.00011250000000000006 0.00033749999999999996   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.701462 -44.083202     # point, lon, lat
0.00011250000000000006 0.00033749999999999996   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.853955 -43.949349     # point, lon, lat
0.00011250000000000006 0.00033749999999999996   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 169.970974 -43.826548     # point, lon, lat
0.00011250000000000006 0.00033749999999999996   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
26 3   # Fault,number of points|Dromedary|
1 169.655607 -44.67729     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.695395 -44.451755     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.647643 -44.333171     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
27 3   # Fault,number of points|Raggedy - Blackstone|
1 169.999667 -44.879023     # point, lon, lat
7.000000000000002e-05 7e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.740562 -45.078966     # point, lon, lat
7.000000000000002e-05 7e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.615 -45.1983     # point, lon, lat
7.000000000000002e-05 7e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
28 4   # Fault,number of points|Long Valley|
1 169.79108 -45.310935     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.75805 -45.339653     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.680262 -45.397513     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 169.617 -45.4567     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
29 3   # Fault,number of points|Rocks Creek|
1 169.845053 -44.826185     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.904821 -44.773595     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.923611 -44.703125     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
30 3   # Fault,number of points|Omarama Saddle|
1 169.845053 -44.826185     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.821667 -44.673098     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.882405 -44.581052     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
31 3   # Fault,number of points|Omarama Saddle|
1 169.846396 -44.893508     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.845725 -44.859846     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.845053 -44.826185     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
32 7   # Fault,number of points|Ostler North|
1 170.102212 -43.901056     # point, lon, lat
0.0010000000000000002 0.0009999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.099358 -44.020683     # point, lon, lat
0.0010000000000000002 0.0009999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.043832 -44.131453     # point, lon, lat
0.0010000000000000002 0.0009999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 170.045948 -44.2147     # point, lon, lat
