2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 164.560229 -47.418971     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 3   # Fault,number of points|Puysegur Trench 13|
1 164.45011 -47.792955     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 164.48608 -47.567861     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 164.560229 -47.418971     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 4   # Fault,number of points|Puysegur Trench 8|
1 164.62633 -46.971864     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 164.680015 -46.851644     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 164.721685 -46.792993     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 164.719947 -46.724233     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 4   # Fault,number of points|Puysegur Trench 11|
1 164.560229 -47.418971     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 164.805996 -47.212863     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 164.870745 -47.061235     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 164.887736 -46.913712     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 3   # Fault,number of points|Puysegur Trench 9|
1 164.599033 -47.367235     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 164.634451 -47.301111     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 164.669869 -47.234987     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
7 3   # Fault,number of points|Puysegur Trench 10|
1 164.693958 -46.905369     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 164.710568 -46.886811     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 164.727178 -46.868253     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
8 3   # Fault,number of points|Puysegur Trench 9|
1 164.669869 -47.234987     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 164.644164 -47.012806     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 164.693958 -46.905369     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
9 3   # Fault,number of points|Puysegur Trench 10|
1 164.787113 -47.085352     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 164.737912 -46.976352     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 164.693958 -46.905369     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
10 3   # Fault,number of points|Puysegur Trench 10|
1 164.669869 -47.234987     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 164.747337 -47.19921     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 164.787113 -47.085352     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
11 4   # Fault,number of points|Puysegur Trench 3|
1 164.770495 -46.65773     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 164.784915 -46.577805     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 164.812878 -46.496543     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 164.889242 -46.426453     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
12 3   # Fault,number of points|Puysegur Trench 7|
1 164.774785 -46.893244     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 164.780422 -46.812679     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 164.791922 -46.730225     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
13 6   # Fault,number of points|Puysegur Trench 6|
1 164.787113 -47.085352     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 164.812087 -46.89208     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 164.897075 -46.784038     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 164.967198 -46.698022     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 165.039621 -46.663018     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 165.088648 -46.573138     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
14 3   # Fault,number of points|Puysegur Trench 2|
1 164.882131 -46.503826     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 164.975719 -46.405955     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 165.069307 -46.308083     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
15 3   # Fault,number of points|Puysegur Trench 1|
1 164.986826 -46.498149     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 165.074657 -46.355491     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 165.069307 -46.308083     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
16 3   # Fault,number of points|Puysegur Trench 4|
1 165.009647 -46.638553     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 165.055301 -46.587005     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 165.123205 -46.543153     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
17 3   # Fault,number of points|Puysegur Trench 1|
1 165.069307 -46.308083     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 165.110515 -46.269315     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 165.189386 -46.223105     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
18 4   # Fault,number of points|Caswell High 1|
1 165.407149 -45.886457     # point, lon, lat
0.00017500000000000008 0.000525   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 165.668682 -45.618395     # point, lon, lat
0.00017500000000000008 0.000525   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 165.790888 -45.464594     # point, lon, lat
0.00017500000000000008 0.000525   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 165.9 -45.3     # point, lon, lat
0.00017500000000000008 0.000525   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
19 3   # Fault,number of points|Puysegur Ridge|
1 165.472455 -47.317475     # point, lon, lat
0.0001063457289145435 0.013893654271085458   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 165.366678 -47.680263     # point, lon, lat
0.0001063457289145435 0.013893654271085458   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 165.183499 -48.066135     # point, lon, lat
0.0001063457289145435 0.013893654271085458   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
20 6   # Fault,number of points|Caswell 211|
1 165.785242 -45.69044     # point, lon, lat
0.00017500000000000008 0.000525   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 165.813066 -45.628323     # point, lon, lat
0.00017500000000000008 0.000525   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 165.828179 -45.560209     # point, lon, lat
0.00017500000000000008 0.000525   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 165.876772 -45.442566     # point, lon, lat
0.00017500000000000008 0.000525   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 166.004039 -45.312816     # point, lon, lat
0.00017500000000000008 0.000525   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 166.016123 -45.223584     # point, lon, lat
0.00017500000000000008 0.000525   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
21 3   # Fault,number of points|Caswell High 4|
1 165.866667 -45.4     # point, lon, lat
0.00017500000000000008 0.000525   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 165.939588 -45.338532     # point, lon, lat
0.00017500000000000008 0.000525   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 166.016123 -45.223584     # point, lon, lat
0.00017500000000000008 0.000525   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
22 3   # Fault,number of points|Caswell High 4|
1 166.016123 -45.223584     # point, lon, lat
0.00017500000000000008 0.000525   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 166.11357 -45.145727     # point, lon, lat
0.00017500000000000008 0.000525   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 166.204104 -45.031323     # point, lon, lat
0.00017500000000000008 0.000525   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
23 4   # Fault,number of points|Central Balleny|
1 165.793887 -47.127533     # point, lon, lat
0.0002339555568810221 0.0017660444431189777   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 165.80835 -46.806336     # point, lon, lat
0.0002339555568810221 0.0017660444431189777   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 165.833333 -46.666667     # point, lon, lat
0.0002339555568810221 0.0017660444431189777   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 165.864598 -46.538223     # point, lon, lat
0.0002339555568810221 0.0017660444431189777   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
24 4   # Fault,number of points|South Wedge 3-6-10|
1 166.044266 -45.512892     # point, lon, lat
0.002464181414529809 0.0005358185854701911   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 166.15226 -45.421798     # point, lon, lat
0.002464181414529809 0.0005358185854701911   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 166.209995 -45.303767     # point, lon, lat
0.002464181414529809 0.0005358185854701911   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 166.486476 -45.109885     # point, lon, lat
0.002464181414529809 0.0005358185854701911   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
25 3   # Fault,number of points|Caswell High 5|
1 166.084884 -45.195026     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 166.246601 -45.082237     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 166.479922 -44.922587     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
26 5   # Fault,number of points|Caswell High 67|
1 166.30358 -44.987041     # point, lon, lat
0.0002000000000000001 0.0006   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 166.422462 -44.925021     # point, lon, lat
0.0002000000000000001 0.0006   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 166.569804 -44.737423     # point, lon, lat
0.0002000000000000001 0.0006   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 166.710384 -44.669358     # point, lon, lat
0.0002000000000000001 0.0006   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 166.883333 -44.533333     # point, lon, lat
0.0002000000000000001 0.0006   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
27 4   # Fault,number of points|Five Fingers|
1 166.563993 -45.588272     # point, lon, lat
9.046106882113748e-06 0.0002909538931178862   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 166.54945 -45.674088     # point, lon, lat
9.046106882113748e-06 0.0002909538931178862   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 166.4129 -45.778688     # point, lon, lat
9.046106882113748e-06 0.0002909538931178862   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 166.238104 -45.888489     # point, lon, lat
9.046106882113748e-06 0.0002909538931178862   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
28 4   # Fault,number of points|Tauru|
1 166.38835 -47.417913     # point, lon, lat
8.263518223330697e-05 0.00011736481776669304   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 166.319671 -47.297621     # point, lon, lat
8.263518223330697e-05 0.00011736481776669304   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 166.221809 -47.178935     # point, lon, lat
8.263518223330697e-05 0.00011736481776669304   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 166.139699 -47.054403     # point, lon, lat
8.263518223330697e-05 0.00011736481776669304   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
29 3   # Fault,number of points|South Wedge 1|
1 166.455746 -45.362684     # point, lon, lat
0.00020658795558326743 0.00029341204441673256   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 166.585797 -45.250627     # point, lon, lat
0.00020658795558326743 0.00029341204441673256   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 166.715849 -45.13857     # point, lon, lat
0.00020658795558326743 0.00029341204441673256   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
30 4   # Fault,number of points|Caswell High 8|
1 166.587495 -44.57087     # point, lon, lat
0.00017500000000000008 0.000525   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 166.703077 -44.56446     # point, lon, lat
0.00017500000000000008 0.000525   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 166.825087 -44.498719     # point, lon, lat
0.00017500000000000008 0.000525   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 166.987179 -44.440812     # point, lon, lat
0.00017500000000000008 0.000525   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
31 3   # Fault,number of points|Solander|
1 166.878063 -46.627484     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 167.033498 -46.453764     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 167.238419 -46.304966     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
32 4   # Fault,number of points|Spey - Mica Burn|
1 167.087715 -45.659459     # point, lon, lat
6.698729810778066e-06 9.330127018922194e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 167.178205 -45.592109     # point, lon, lat
6.698729810778066e-06 9.330127018922194e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 167.248837 -45.512545     # point, lon, lat
6.698729810778066e-06 9.330127018922194e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 167.298895 -45.338384     # point, lon, lat
6.698729810778066e-06 9.330127018922194e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
33 4   # Fault,number of points|Monowai|
1 167.387735 -45.935281     # point, lon, lat
0.00014037333412861324 0.0010596266658713866   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 167.429479 -45.893505     # point, lon, lat
0.00014037333412861324 0.0010596266658713866   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 167.590621 -45.779802     # point, lon, lat
0.00014037333412861324 0.0010596266658713866   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 167.645593 -45.686607     # point, lon, lat
0.00014037333412861324 0.0010596266658713866   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
34 5   # Fault,number of points|McKerchar|
1 167.835563 -45.899907     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 167.711433 -45.74395     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 167.879202 -45.562836     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 168.187 -45.3967     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 168.434342 -45.14778     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
35 3   # Fault,number of points|Darran|
1 168.077589 -44.557317     # point, lon, lat
6.698729810778066e-05 0.0009330127018922195   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 168.059495 -44.506838     # point, lon, lat
6.698729810778066e-05 0.0009330127018922195   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 168.047313 -44.445369     # point, lon, lat
6.698729810778066e-05 0.0009330127018922195   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
36 3   # Fault,number of points|Skippers|
1 168.077589 -44.557317     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 168.116085 -44.470901     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 168.194645 -44.354316     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
37 3   # Fault,number of points|Darran|
1 168.111523 -44.684759     # point, lon, lat
6.698729810778066e-05 0.0009330127018922195   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 168.096725 -44.615528     # point, lon, lat
6.698729810778066e-05 0.0009330127018922195   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 168.077589 -44.557317     # point, lon, lat
6.698729810778066e-05 0.0009330127018922195   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
38 3   # Fault,number of points|Hollyford|
1 168.232224 -44.41531     # point, lon, lat
0.00011697777844051105 0.0008830222215594889   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
