2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 166.991887 -46.499334     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 167.077261 -46.401086     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 167.162739 -46.30432     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 4   # Fault,number of points|Monowai|
1 167.513998 -45.902191     # point, lon, lat
0.00014037333412861324 0.0010596266658713866   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 167.571699 -45.84367     # point, lon, lat
0.00014037333412861324 0.0010596266658713866   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 167.615251 -45.733187     # point, lon, lat
0.00014037333412861324 0.0010596266658713866   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 167.645593 -45.686607     # point, lon, lat
0.00014037333412861324 0.0010596266658713866   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 4   # Fault,number of points|Takitimu 1|
1 167.987 -45.6917     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 167.99 -45.715     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 167.965726 -45.762985     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 167.942 -45.8117     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 3   # Fault,number of points|Takitimu 2|
1 168.237 -45.6667     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 168.135 -45.7333     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 168.042 -45.7417     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 3   # Fault,number of points|Darran|
1 168.074812 -44.550776     # point, lon, lat
6.698729810778066e-05 0.0009330127018922195   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 168.059495 -44.506838     # point, lon, lat
6.698729810778066e-05 0.0009330127018922195   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 168.047313 -44.445369     # point, lon, lat
6.698729810778066e-05 0.0009330127018922195   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
7 3   # Fault,number of points|Skippers|
1 168.074812 -44.550776     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 168.116085 -44.470901     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 168.194645 -44.354316     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
8 3   # Fault,number of points|Darran|
1 168.102528 -44.644483     # point, lon, lat
6.698729810778066e-05 0.0009330127018922195   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 168.089066 -44.598817     # point, lon, lat
6.698729810778066e-05 0.0009330127018922195   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 168.074812 -44.550776     # point, lon, lat
6.698729810778066e-05 0.0009330127018922195   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
9 3   # Fault,number of points|Hollyford|
1 168.232224 -44.41531     # point, lon, lat
0.00011697777844051105 0.0008830222215594889   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 168.148801 -44.546739     # point, lon, lat
0.00011697777844051105 0.0008830222215594889   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 168.102528 -44.644483     # point, lon, lat
0.00011697777844051105 0.0008830222215594889   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
10 3   # Fault,number of points|Darran|
1 168.12905 -44.755727     # point, lon, lat
6.698729810778066e-05 0.0009330127018922195   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 168.115789 -44.700105     # point, lon, lat
6.698729810778066e-05 0.0009330127018922195   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 168.102528 -44.644483     # point, lon, lat
6.698729810778066e-05 0.0009330127018922195   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
11 3   # Fault,number of points|Livingstone Key Summit|
1 168.12905 -44.755727     # point, lon, lat
0.0002500000000000001 0.0007499999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 168.154955 -44.676603     # point, lon, lat
0.0002500000000000001 0.0007499999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 168.248478 -44.504858     # point, lon, lat
0.0002500000000000001 0.0007499999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
12 3   # Fault,number of points|Livingstone Key Summit|
1 168.144834 -44.887595     # point, lon, lat
0.0002500000000000001 0.0007499999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 168.136942 -44.821661     # point, lon, lat
0.0002500000000000001 0.0007499999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 168.12905 -44.755727     # point, lon, lat
0.0002500000000000001 0.0007499999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
13 3   # Fault,number of points|Makarora|
1 169.126675 -44.477839     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.254679 -44.167757     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.443829 -43.98286     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
14 3   # Fault,number of points|Landsborough 2|
1 169.443829 -43.98286     # point, lon, lat
3.015368960704583e-06 9.698463103929542e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.649998 -43.887682     # point, lon, lat
3.015368960704583e-06 9.698463103929542e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.856168 -43.792504     # point, lon, lat
3.015368960704583e-06 9.698463103929542e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
15 3   # Fault,number of points|Makarora|
1 169.443829 -43.98286     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.484081 -43.943295     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.524333 -43.903731     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
16 7   # Fault,number of points|Dingle Burn|
1 169.486637 -44.400991     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.56686 -44.259389     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.626371 -44.189615     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 169.688842 -44.101087     # point, lon, lat
1.834888892202556e-05 8.165111107797445e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 169.819094 -43.957     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 169.925361 -43.887656     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
7 169.994817 -43.79448     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
17 4   # Fault,number of points|Settlement|
1 169.7 -46.4117     # point, lon, lat
0.0001315959713348663 0.00026840402866513377   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.66 -46.4683     # point, lon, lat
0.0001315959713348663 0.00026840402866513377   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.592 -46.5317     # point, lon, lat
0.0001315959713348663 0.00026840402866513377   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 169.517 -46.5583     # point, lon, lat
0.0001315959713348663 0.00026840402866513377   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
18 3   # Fault,number of points|Karangarua|
1 169.584073 -43.81359     # point, lon, lat
3.015368960704583e-06 9.698463103929542e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.758149 -43.680343     # point, lon, lat
3.015368960704583e-06 9.698463103929542e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.932226 -43.547097     # point, lon, lat
3.015368960704583e-06 9.698463103929542e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
19 4   # Fault,number of points|Long Valley|
1 169.787 -45.315     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.737761 -45.356184     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.680262 -45.397513     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 169.617 -45.4567     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
20 3   # Fault,number of points|Huxley|
1 169.620367 -44.03486     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.765519 -43.94062     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.856168 -43.792504     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
21 3   # Fault,number of points|Dobson|
1 169.665853 -44.295859     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.878431 -44.065361     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.989439 -43.853202     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
22 3   # Fault,number of points|Landsborough 2|
1 169.856168 -43.792504     # point, lon, lat
3.015368960704583e-06 9.698463103929542e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.960998 -43.743809     # point, lon, lat
2.65076844803523e-05 7.34923155196477e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.055203 -43.605053     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
23 3   # Fault,number of points|Straight Creek|
1 169.988418 -43.520181     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.055216 -43.510199     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.122014 -43.500216     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
24 3   # Fault,number of points|Otematata|
1 170.157 -44.6867     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.0825 -44.6392     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.008 -44.5917     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
25 3   # Fault,number of points|Ranfurly|
1 170.183 -45.085     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.14 -45.135     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.04 -45.1667     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
26 3   # Fault,number of points|Great Groove|
1 170.089932 -43.912887     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.08295 -43.807658     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.075968 -43.70243     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
27 3   # Fault,number of points|Black Blob - Haast Ridge|
1 170.082743 -43.689831     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.1855 -43.606156     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.288256 -43.522481     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
28 3   # Fault,number of points|Mount Roon|
1 170.249349 -43.437448     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.174742 -43.484089     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.100135 -43.530729     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
29 4   # Fault,number of points|Murchison 1 - Ice Lake|
1 170.168273 -43.694658     # point, lon, lat
4.131759111665349e-05 5.868240888334652e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.304794 -43.608366     # point, lon, lat
4.131759111665349e-05 5.868240888334652e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.450054 -43.491615     # point, lon, lat
4.131759111665349e-05 5.868240888334652e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 170.509214 -43.385202     # point, lon, lat
4.131759111665349e-05 5.868240888334652e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
30 5   # Fault,number of points|Liebig North|
1 170.177378 -43.867126     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.267874 -43.756087     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.334459 -43.712104     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 170.457267 -43.565232     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 170.54907 -43.419528     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
31 4   # Fault,number of points|Taieri Ridge|
1 170.477 -45.2817     # point, lon, lat
0.00035500000000000006 0.00035499999999999996   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.313 -45.3967     # point, lon, lat
0.00035500000000000006 0.00035499999999999996   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.273 -45.46     # point, lon, lat
0.00035500000000000006 0.00035499999999999996   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 170.188 -45.5167     # point, lon, lat
0.00035500000000000006 0.00035499999999999996   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
32 3   # Fault,number of points|Gunn Glacier|
1 170.296017 -43.396182     # point, lon, lat
3.015368960704583e-06 9.698463103929542e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.402616 -43.390692     # point, lon, lat
3.015368960704583e-06 9.698463103929542e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.509214 -43.385202     # point, lon, lat
3.015368960704583e-06 9.698463103929542e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
33 3   # Fault,number of points|Dryburgh Northwest|
1 170.548 -44.7633     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.475198 -44.689946     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.343 -44.5567     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
34 3   # Fault,number of points|Lilybank|
1 170.642629 -43.55033     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.566382 -43.707677     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.382725 -43.822759     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
35 3   # Fault,number of points|Macaulay 2|
1 170.43613 -43.686151     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.539379 -43.61824     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.642629 -43.55033     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
36 4   # Fault,number of points|Mount Adams|
1 170.447557 -43.288735     # point, lon, lat
7.596123493895964e-07 9.924038765061042e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.472925 -43.288553     # point, lon, lat
7.596123493895964e-07 9.924038765061042e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.506733 -43.288376     # point, lon, lat
7.596123493895964e-07 9.924038765061042e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 170.538072 -43.288425     # point, lon, lat
7.596123493895964e-07 9.924038765061042e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
37 3   # Fault,number of points|Gunn Glacier|
1 170.509214 -43.385202     # point, lon, lat
3.015368960704583e-06 9.698463103929542e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.557327 -43.382599     # point, lon, lat
3.015368960704583e-06 9.698463103929542e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.60544 -43.379997     # point, lon, lat
3.015368960704583e-06 9.698463103929542e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
38 3   # Fault,number of points|Lord Range|
1 170.557528 -43.33311     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.745329 -43.280636     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 171.068786 -43.054331     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
39 3   # Fault,number of points|Dalgety|
1 170.625703 -44.38813     # point, lon, lat
