0.023841599982106203 0.003158400017893796   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 165.299406 -46.169207     # point, lon, lat
0.023841599982106203 0.003158400017893796   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 165.165883 -46.451802     # point, lon, lat
0.023841599982106203 0.003158400017893796   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 164.972212 -46.852153     # point, lon, lat
0.023841599982106203 0.003158400017893796   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 164.551825 -47.791348     # point, lon, lat
0.023841599982106203 0.003158400017893796   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 164.23866 -48.842212     # point, lon, lat
0.023841599982106203 0.003158400017893796   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
7 164.116146 -49.036769     # point, lon, lat
0.023841599982106203 0.003158400017893796   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 4   # Fault,number of points|Puysegur Ridge|
1 165.236319 -47.952885     # point, lon, lat
0.0001063457289145435 0.013893654271085458   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 164.995131 -48.379819     # point, lon, lat
0.0001063457289145435 0.013893654271085458   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 164.721 -48.690388     # point, lon, lat
0.0001063457289145435 0.013893654271085458   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 164.361816 -49.17211     # point, lon, lat
0.0001063457289145435 0.013893654271085458   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 3   # Fault,number of points|Snares|
1 165.236319 -47.952885     # point, lon, lat
0.0012867555628456216 0.009713244437154376   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 165.235634 -47.380089     # point, lon, lat
0.0012867555628456216 0.009713244437154376   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 165.193977 -46.893348     # point, lon, lat
0.0012867555628456216 0.009713244437154376   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 3   # Fault,number of points|Puysegur Ridge|
1 165.472455 -47.317475     # point, lon, lat
0.0001063457289145435 0.013893654271085458   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 165.366678 -47.680263     # point, lon, lat
0.0001063457289145435 0.013893654271085458   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 165.236319 -47.952885     # point, lon, lat
0.0001063457289145435 0.013893654271085458   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 15   # Fault,number of points|Alpine Resolution|
1 165.546018 -46.002384     # point, lon, lat
0.000946825853661239 0.030453174146338757   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 166.341667 -45.508333     # point, lon, lat
0.000946825853661239 0.030453174146338757   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 167.163642 -44.900281     # point, lon, lat
0.0008835031054864428 0.028416496894513553   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 167.399812 -44.765127     # point, lon, lat
0.0008201803573116465 0.02637981964268835   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 167.55045 -44.682403     # point, lon, lat
0.0008201803573116465 0.02637981964268835   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 167.823223 -44.537213     # point, lon, lat
0.0007568576091368503 0.024343142390863146   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
7 168.051587 -44.416566     # point, lon, lat
0.0006935348609620541 0.022306465139037945   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
8 168.357782 -44.234709     # point, lon, lat
0.0006935348609620541 0.022306465139037945   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
9 168.708648 -44.062681     # point, lon, lat
0.0059246422312292475 0.01907535776877075   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
10 169.084447 -43.901914     # point, lon, lat
0.01115574960149644 0.015844250398503557   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
11 169.665588 -43.636958     # point, lon, lat
0.01115574960149644 0.015844250398503557   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
12 170.050029 -43.453654     # point, lon, lat
0.01115574960149644 0.015844250398503557   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
13 170.486215 -43.225717     # point, lon, lat
0.01115574960149644 0.015844250398503557   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
14 170.756068 -43.095817     # point, lon, lat
0.01115574960149644 0.015844250398503557   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
15 171.15 -42.8933     # point, lon, lat
0.01115574960149644 0.015844250398503557   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 10   # Fault,number of points|Fiordland South Wedge|
1 165.546018 -46.002384     # point, lon, lat
0.002464181414529809 0.0005358185854701911   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 165.669486 -45.750442     # point, lon, lat
0.002464181414529809 0.0005358185854701911   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 166.016667 -45.55     # point, lon, lat
0.002464181414529809 0.0005358185854701911   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 166.25 -45.25     # point, lon, lat
0.002464181414529809 0.0005358185854701911   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 166.433333 -45.033333     # point, lon, lat
0.002464181414529809 0.0005358185854701911   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 167.016667 -44.55     # point, lon, lat
0.002464181414529809 0.0005358185854701911   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
7 167.530503 -44.382866     # point, lon, lat
0.0013258407072649046 0.0005491592927350955   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
8 167.8989 -44.16424     # point, lon, lat
0.0002812500000000001 0.00034375   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
9 168.24915 -43.97951     # point, lon, lat
0.00037500000000000006 0.00012499999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
10 168.661201 -43.800918     # point, lon, lat
0.00037500000000000006 0.00012499999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
7 4   # Fault,number of points|West Balleny|
1 165.622547 -46.99336     # point, lon, lat
0.00013397459621556133 0.001866025403784439   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 165.708183 -46.738371     # point, lon, lat
0.00013397459621556133 0.001866025403784439   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 165.767571 -46.491078     # point, lon, lat
0.00013397459621556133 0.001866025403784439   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 165.861857 -46.283353     # point, lon, lat
0.00013397459621556133 0.001866025403784439   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
8 4   # Fault,number of points|Tauru|
1 166.38835 -47.417913     # point, lon, lat
8.263518223330697e-05 0.00011736481776669304   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 166.319671 -47.297621     # point, lon, lat
8.263518223330697e-05 0.00011736481776669304   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 166.221809 -47.178935     # point, lon, lat
8.263518223330697e-05 0.00011736481776669304   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 166.139699 -47.054403     # point, lon, lat
8.263518223330697e-05 0.00011736481776669304   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
9 3   # Fault,number of points|Five Fingers|
1 166.553244 -45.673399     # point, lon, lat
9.046106882113748e-06 0.0002909538931178862   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 166.4129 -45.778688     # point, lon, lat
9.046106882113748e-06 0.0002909538931178862   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 166.238104 -45.888489     # point, lon, lat
9.046106882113748e-06 0.0002909538931178862   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
10 3   # Fault,number of points|Hauroko South|
1 167.299602 -46.041645     # point, lon, lat
3.509333353215331e-05 0.00026490666646784665   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 166.886765 -46.292406     # point, lon, lat
3.509333353215331e-05 0.00026490666646784665   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 166.545087 -46.517429     # point, lon, lat
3.509333353215331e-05 0.00026490666646784665   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
11 4   # Fault,number of points|Spey-Mica Burn|
1 167.087715 -45.659459     # point, lon, lat
6.698729810778066e-06 9.330127018922194e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 167.178205 -45.592109     # point, lon, lat
6.698729810778066e-06 9.330127018922194e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 167.248837 -45.512545     # point, lon, lat
6.698729810778066e-06 9.330127018922194e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 167.298895 -45.338384     # point, lon, lat
6.698729810778066e-06 9.330127018922194e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
12 10   # Fault,number of points|Moonlight North|
1 168.767 -44.465     # point, lon, lat
7.596123493895964e-06 0.000992403876506104   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 168.649852 -44.793405     # point, lon, lat
7.596123493895964e-06 0.000992403876506104   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 168.520758 -45.077614     # point, lon, lat
7.596123493895964e-06 0.000992403876506104   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 168.344303 -45.22719     # point, lon, lat
7.596123493895964e-06 0.000992403876506104   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 168.187 -45.3967     # point, lon, lat
7.596123493895964e-06 0.000992403876506104   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 167.931305 -45.542043     # point, lon, lat
7.596123493895964e-06 0.000992403876506104   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
7 167.647021 -45.65858     # point, lon, lat
7.398472881125461e-05 0.0010260152711887454   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
8 167.554783 -45.744463     # point, lon, lat
0.00014037333412861324 0.0010596266658713866   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
9 167.39983 -45.896824     # point, lon, lat
0.00014037333412861324 0.0010596266658713866   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
10 167.299602 -46.041645     # point, lon, lat
0.00014037333412861324 0.0010596266658713866   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
13 5   # Fault,number of points|Hump Ridge|
1 167.299602 -46.041645     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 167.286185 -46.21229     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 167.474892 -46.449072     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 167.476463 -46.678571     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 167.369825 -46.826507     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
14 4   # Fault,number of points|Te Anau|
1 168.092906 -44.810952     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 167.923763 -44.929967     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 167.795804 -45.15702     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 167.616174 -45.471368     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
15 4   # Fault,number of points|Hokonui|
1 168.283 -45.6233     # point, lon, lat
0.00025000000000000006 0.00024999999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 168.41 -45.8083     # point, lon, lat
0.00025000000000000006 0.00024999999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 168.608 -45.955     # point, lon, lat
0.00025000000000000006 0.00024999999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 168.896041 -46.035891     # point, lon, lat
0.00025000000000000006 0.00024999999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
16 4   # Fault,number of points|Nevis|
1 168.978 -45.1183     # point, lon, lat
0.00020000000000000006 0.00019999999999999996   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 168.931979 -45.239837     # point, lon, lat
0.00020000000000000006 0.00019999999999999996   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 168.768 -45.44     # point, lon, lat
0.00020000000000000006 0.00019999999999999996   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 168.632 -45.5683     # point, lon, lat
0.00020000000000000006 0.00019999999999999996   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
17 4   # Fault,number of points|Spylaw|
1 169.4 -45.765     # point, lon, lat
0.00014000000000000004 0.00014   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.245 -45.7767     # point, lon, lat
0.00014000000000000004 0.00014   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.073 -45.85     # point, lon, lat
0.00014000000000000004 0.00014   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 168.858 -45.9583     # point, lon, lat
0.00014000000000000004 0.00014   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
18 4   # Fault,number of points|Cardrona North|
1 169.294958 -44.555776     # point, lon, lat
9.450000000000005e-05 0.00028349999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.235 -44.6433     # point, lon, lat
9.450000000000005e-05 0.00028349999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.038 -44.805     # point, lon, lat
9.450000000000005e-05 0.00028349999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 168.907 -45.0433     # point, lon, lat
9.450000000000005e-05 0.00028349999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
19 3   # Fault,number of points|Pisa|
1 169.341529 -44.834879     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.248 -44.9367     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.14 -45.0583     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
20 4   # Fault,number of points|Old Man|
1 169.227 -45.2283     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.282 -45.3767     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.307 -45.5467     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 169.348 -45.6633     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
21 4   # Fault,number of points|Blue Mountains|
1 169.24 -46.0617     # point, lon, lat
0.00014000000000000004 0.00014   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.294217 -45.939633     # point, lon, lat
0.00014000000000000004 0.00014   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.39699 -45.843307     # point, lon, lat
0.00014000000000000004 0.00014   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 169.605 -45.6967     # point, lon, lat
0.00014000000000000004 0.00014   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
22 3   # Fault,number of points|Hunter|
1 169.294958 -44.555776     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.425559 -44.335654     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.556159 -44.115531     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
23 3   # Fault,number of points|Grandview|
1 169.294958 -44.555776     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.3 -44.6733     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.341529 -44.834879     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
24 3   # Fault,number of points|Dunstan|
1 169.297 -45.2133     # point, lon, lat
0.00045000000000000015 0.00044999999999999993   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.475 -45.075     # point, lon, lat
0.00045000000000000015 0.00044999999999999993   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.788665 -44.831498     # point, lon, lat
0.00045000000000000015 0.00044999999999999993   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
25 6   # Fault,number of points|Ahuriri River|
1 169.626371 -44.189615     # point, lon, lat
0.00025000000000000006 0.00024999999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.613 -44.2983     # point, lon, lat
0.00025000000000000006 0.00024999999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.697 -44.4517     # point, lon, lat
0.00014074201505532847 0.00034425798494467155   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 169.618 -44.6967     # point, lon, lat
3.148403011065691e-05 0.0004385159698893431   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 169.52 -44.755     # point, lon, lat
4.074201505532846e-05 0.00024425798494467156   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 169.341529 -44.834879     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
26 4   # Fault,number of points|Raggedy|
1 169.615 -45.1983     # point, lon, lat
7.000000000000002e-05 7e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.828 -45.02     # point, lon, lat
7.000000000000002e-05 7e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.907 -44.94     # point, lon, lat
6.248977793352011e-05 0.00024251022206647988   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 169.788665 -44.831498     # point, lon, lat
5.497955586704019e-05 0.00041502044413295973   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
27 4   # Fault,number of points|Waipiata|
1 170.222 -45.1183     # point, lon, lat
0.00025000000000000006 0.00024999999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.09 -45.235     # point, lon, lat
0.00025000000000000006 0.00024999999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.949343 -45.382918     # point, lon, lat
0.00025000000000000006 0.00024999999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 169.727 -45.5717     # point, lon, lat
0.00025000000000000006 0.00024999999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
28 3   # Fault,number of points|Blue Lake|
1 169.788665 -44.831498     # point, lon, lat
5.497955586704019e-05 0.00041502044413295973   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.71 -44.695     # point, lon, lat
